"indice_tiempo","acero_moldeado","barras_forjadas","laminados_largos","laminados_planos","rieles","tubos_con_costura","tubos_sin_costura"
"2006-01-01","0.0","0.0","33.6","54.2","3.4","4.4","9.9"
"2006-04-01","0.0","0.0","54.7","67.0","2.2","3.4","7.7"
"2006-07-01","0.0","0.0","69.2","72.8","0.4","4.8","9.0"
"2006-10-01","0.0","0.0","59.3","80.4","5.4","5.1","7.6"
"2007-01-01","0.0","0.0","56.6","99.4","1.3","16.9","11.9"
"2007-04-01","0.0","0.0","45.4","90.9","3.8","7.5","11.0"
"2007-07-01","0.0","0.0","57.6","131.2","2.1","30.3","9.9"
"2007-10-01","0.0","0.0","116.5","61.9","4.5","30.7","10.2"
"2008-01-01","0.0","0.0","55.3","129.6","1.1","25.9","13.1"
"2008-04-01","0.0","0.0","92.5","144.8","4.5","21.0","8.8"
"2008-07-01","0.0","0.0","51.5","99.6","1.3","16.6","8.2"
"2008-10-01","0.0","0.0","54.3","81.0","7.2","35.5","13.8"
"2009-01-01","0.0","0.0","23.1","53.8","2.5","29.1","7.6"
"2009-04-01","0.0","0.0","33.8","56.7","1.9","26.2","22.9"
"2009-07-01","0.0","0.0","48.8","56.5","2.8","35.9","4.8"
"2009-10-01","0.0","0.0","54.5","83.5","1.8","6.9","4.0"
"2010-01-01","0.0","0.1","89.3","103.5","2.9","4.8","5.8"
"2010-04-01","0.0","0.0","89.4","102.2","1.3","5.5","7.2"
"2010-07-01","0.0","0.0","68.5","70.7","1.4","8.6","5.6"
"2010-10-01","0.0","0.2","84.4","112.0","7.3","7.5","9.2"
"2011-01-01","0.0","0.1","83.1","119.1","9.2","21.8","8.6"
"2011-04-01","0.0","0.1","95.2","100.8","1.7","16.8","7.1"
"2011-07-01","0.0","0.0","89.2","151.4","8.6","14.2","9.7"
"2011-10-01","0.0","0.1","93.0","120.5","2.6","17.1","13.2"
"2012-01-01","0.0","0.2","100.2","108.3","19.0","6.0","12.4"
"2012-04-01","0.0","0.0","57.2","100.9","15.7","7.2","9.9"
"2012-07-01","0.0","0.0","72.5","95.7","10.7","15.3","14.3"
"2012-10-01","0.0","0.1","61.5","212.8","6.0","17.7","12.6"
"2013-01-01","0.0","0.1","72.3","95.8","18.8","5.1","5.9"
"2013-04-01","0.0","0.1","72.4","87.0","7.9","5.8","8.2"
"2013-07-01","0.0","0.1","75.2","109.8","0.5","4.9","10.1"
"2013-10-01","0.0","0.0","73.3","106.9","14.6","13.2","9.4"
"2014-01-01","0.0","0.0","87.8","131.5","4.2","4.8","8.3"
"2014-04-01","0.0","0.0","72.7","100.8","21.0","5.1","11.0"
"2014-07-01","0.0","0.1","58.2","81.3","9.3","7.5","15.4"
"2014-10-01","0.0","0.0","45.5","82.1","22.9","4.2","10.3"
"2015-01-01","0.0","0.0","59.5","121.1","33.5","4.2","14.7"
"2015-04-01","0.0","0.0","63.3","178.1","14.5","7.1","8.8"
"2015-07-01","0.0","0.1","77.5","205.9","63.1","4.1","6.6"
"2015-10-01","0.0","0.0","55.8","125.7","20.8","2.1","5.2"
"2016-01-01","0.0","0.1","49.6","115.3","22.3","3.0","5.7"
"2016-04-01","0.0","0.1","45.5","107.8","5.2","5.8","6.9"
"2016-07-01","0.0","0.0","48.5","65.4","2.0","3.9","5.7"
"2016-10-01","0.0","0.0","47.0","82.0","15.0","4.0","5.0"
"2017-01-01","0.0","0.1","61.5","117.4","3.9","5.3","4.8"
"2017-04-01","0.0","0.0","92.7","129.9","24.5","12.6","4.9"
"2017-07-01","0.0","0.0","72.4","169.5","7.1","5.0","8.3"
"2017-10-01","0.0","0.0","64.7","215.5","5.9","7.2","8.3"
"2018-01-01","0.0","0.0","74.6","154.6","4.4","6.3","5.9"
"2018-04-01","0.0","0.0","91.9","188.9","3.6","6.7","8.6"
"2018-07-01","0.0","0.0","75.8","138.3","1.1","8.6","11.0"
"2018-10-01","0.0","0.1","52.3","80.2","0.5","9.1","11.4"
"2019-01-01","0.0","0.0","70.0","88.1","5.8","8.9","10.1"
"2019-04-01","0.0","0.0","55.8","68.8","0.6","5.3","10.8"
